

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  6081  02D1  2AD6               	goto	i1l121
  6082  02D2                     i1l1482:
  6083                           
  6084                           ;mcc_generated_files/tmr1.c: 136:     {;mcc_generated_files/tmr1.c: 138:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  6085  02D2  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6086  02D3  0097               	movwf	23	;volatile
  6087  02D4                     i1l1484:
  6088                           
  6089                           ;mcc_generated_files/tmr1.c: 139:         TMR1L = (uint8_t)timerVal;
  6090  02D4  0870               	movf	TMR1_WriteTimer@timerVal,w
  6091  02D5  0096               	movwf	22	;volatile
  6092  02D6                     i1l121:
  6093  02D6  0008               	return
  6094  02D7                     __end_of_TMR1_WriteTimer:
  6095                           
  6096                           	psect	text28
  6097  0267                     __ptext28:	
  6098 ;; *************** function _TMR1_CallBack *****************
  6099 ;; Defined at:
  6100 ;;		line 170 in file "mcc_generated_files/tmr1.c"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;		None
  6103 ;; Auto vars:     Size  Location     Type
  6104 ;;		None
  6105 ;; Return value:  Size  Location     Type
  6106 ;;                  1    wreg      void 
  6107 ;; Registers used:
  6108 ;;		wreg, status,2, status,0, pclath, cstack
  6109 ;; Tracked objects:
  6110 ;;		On entry : 0/0
  6111 ;;		On exit  : 0/0
  6112 ;;		Unchanged: 0/0
  6113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6116 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6117 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6118 ;;Total ram usage:        1 bytes
  6119 ;; Hardware stack levels used: 1
  6120 ;; Hardware stack levels required when called: 1
  6121 ;; This function calls:
  6122 ;;		Absolute function
  6123 ;;		_TMR1_DefaultInterruptHandler
  6124 ;; This function is called by:
  6125 ;;		_TMR1_ISR
  6126 ;; This function uses a non-reentrant model
  6127 ;;
  6128                           
  6129  0267                     _TMR1_CallBack:	
  6130                           ;psect for function _TMR1_CallBack
  6131                           
  6132  0267                     i1l1486:	
  6133                           ;incstack = 0
  6134                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6135                           
  6136                           
  6137                           ;mcc_generated_files/tmr1.c: 173:     appledData.TimerCount++;
  6138  0267  3001               	movlw	1
  6139  0268  0020               	movlb	0	; select bank0
  6140  0269  07C4               	addwf	_appledData+1,f
  6141  026A  3000               	movlw	0
  6142  026B  3DC5               	addwfc	_appledData+2,f
  6143  026C                     i1l1488:
  6144                           
  6145                           ;mcc_generated_files/tmr1.c: 174:     if(appkeyData.state == APP_KEY_STATE_DEBOUNCE)
  6146  026C  3003               	movlw	3
  6147  026D  067A               	xorwf	_appkeyData,w
  6148  026E  1D03               	btfss	3,2
  6149  026F  2A71               	goto	u37_21
  6150  0270  2A72               	goto	u37_20
  6151  0271                     u37_21:
  6152  0271  2A76               	goto	i1l136
  6153  0272                     u37_20:
  6154  0272                     i1l1490:
  6155                           
  6156                           ;mcc_generated_files/tmr1.c: 175:         appkeyData.DebounceCount++;
  6157  0272  3001               	movlw	1
  6158  0273  00F0               	movwf	??_TMR1_CallBack
  6159  0274  0870               	movf	??_TMR1_CallBack,w
  6160  0275  07FB               	addwf	_appkeyData+1,f
  6161  0276                     i1l136:
  6162                           
  6163                           ;mcc_generated_files/tmr1.c: 176:     if(TMR1_InterruptHandler)
  6164  0276  086B               	movf	_TMR1_InterruptHandler,w
  6165  0277  046C               	iorwf	_TMR1_InterruptHandler+1,w
  6166  0278  1903               	btfsc	3,2
  6167  0279  2A7B               	goto	u38_21
  6168  027A  2A7C               	goto	u38_20
  6169  027B                     u38_21:
  6170  027B  2A81               	goto	i1l138
  6171  027C                     u38_20:
  6172  027C                     i1l1492:
  6173                           
  6174                           ;mcc_generated_files/tmr1.c: 177:     {;mcc_generated_files/tmr1.c: 178:         TMR1_In
      +                          terruptHandler();
  6175  027C  086C               	movf	_TMR1_InterruptHandler+1,w
  6176  027D  008A               	movwf	10
  6177  027E  086B               	movf	_TMR1_InterruptHandler,w
  6178  027F  000A               	callw
  6179  0280  3182               	pagesel	$
  6180  0281                     i1l138:
  6181  0281  0008               	return
  6182  0282                     __end_of_TMR1_CallBack:
  6183                           
  6184                           	psect	text29
  6185  0357                     __ptext29:	
  6186 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  6187 ;; Defined at:
  6188 ;;		line 186 in file "mcc_generated_files/tmr1.c"
  6189 ;; Parameters:    Size  Location     Type
  6190 ;;		None
  6191 ;; Auto vars:     Size  Location     Type
  6192 ;;		None
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  1    wreg      void 
  6195 ;; Registers used:
  6196 ;;		None
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6206 ;;Total ram usage:        0 bytes
  6207 ;; Hardware stack levels used: 1
  6208 ;; This function calls:
  6209 ;;		Nothing
  6210 ;; This function is called by:
  6211 ;;		_TMR1_Initialize
  6212 ;;		_TMR1_CallBack
  6213 ;; This function uses a non-reentrant model
  6214 ;;
  6215                           
  6216  0357                     _TMR1_DefaultInterruptHandler:	
  6217                           ;psect for function _TMR1_DefaultInterruptHandler
  6218                           
  6219  0357                     i1l144:	
  6220                           ;incstack = 0
  6221                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  6222                           
  6223  0357  0008               	return
  6224  0358                     __end_of_TMR1_DefaultInterruptHandler:
  6225  007E                     btemp	set	126	;btemp
  6226  007E                     int$flags	set	126
  6227  007E                     wtemp0	set	126
  6228                           
  6229                           	psect	idloc
  6230                           
  6231                           ;Config register IDLOC0 @ 0x8000
  6232                           ;	unspecified, using default values
  6233  8000                     	org	32768
  6234  8000  3FFF               	dw	16383
  6235                           
  6236                           ;Config register IDLOC1 @ 0x8001
  6237                           ;	unspecified, using default values
  6238  8001                     	org	32769
  6239  8001  3FFF               	dw	16383
  6240                           
  6241                           ;Config register IDLOC2 @ 0x8002
  6242                           ;	unspecified, using default values
  6243  8002                     	org	32770
  6244  8002  3FFF               	dw	16383
  6245                           
  6246                           ;Config register IDLOC3 @ 0x8003
  6247                           ;	unspecified, using default values
  6248  8003                     	org	32771
  6249  8003  3FFF               	dw	16383
  6250                           
  6251                           	psect	config
  6252                           
  6253                           ;Config register CONFIG1 @ 0x8007
  6254                           ;	Oscillator Selection Bits
  6255                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6256                           ;	Power-up Timer Enable
  6257                           ;	PWRTE = OFF, PWRT disabled
  6258                           ;	MCLR Pin Function Select
  6259                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6260                           ;	Flash Program Memory Code Protection
  6261                           ;	CP = OFF, Program memory code protection is disabled
  6262                           ;	Brown-out Reset Enable
  6263                           ;	BOREN = ON, Brown-out Reset enabled
  6264                           ;	Clock Out Enable
  6265                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6266                           ;	Internal/External Switch Over
  6267                           ;	IESO = ON, Internal External Switch Over mode is enabled
  6268                           ;	Fail-Safe Clock Monitor Enable
  6269                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6270  8007                     	org	32775
  6271  8007  3FFC               	dw	16380
  6272                           
  6273                           ;Config register CONFIG2 @ 0x8008
  6274                           ;	Flash Memory Self-Write Protection
  6275                           ;	WRT = OFF, Write protection off
  6276                           ;	Peripheral Pin Select one-way control
  6277                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6278                           ;	Zero Cross Detect Disable Bit
  6279                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  6280                           ;	PLL Enable Bit
  6281                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6282                           ;	Stack Overflow/Underflow Reset Enable
  6283                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6284                           ;	Brown-out Reset Voltage Selection
  6285                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6286                           ;	Low-Power Brown Out Reset
  6287                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6288                           ;	Low-Voltage Programming Enable
  6289                           ;	LVP = ON, Low-voltage programming enabled
  6290  8008                     	org	32776
  6291  8008  3EFF               	dw	16127
  6292                           
  6293                           ;Config register CONFIG3 @ 0x8009
  6294                           ;	WDT Period Select
  6295                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  6296                           ;	Watchdog Timer Enable
  6297                           ;	WDTE = OFF, WDT disabled
  6298                           ;	WDT Window Select
  6299                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  6300                           ;	WDT Input Clock Selector
  6301                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  6302  8009                     	org	32777
  6303  8009  3F9F               	dw	16287

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         49
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      79
    BANK1            80      2       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
